"hospital_id","hospital_seq","me_number","grp_user","serial_number","date_stocked","product_name","model_number","maker_name","date_expiration"
3,231,"0224700001","MEセンター2","219-10219","2008-04-23","持続的気道陽圧ユニット","ｲﾝﾌｧﾝﾄﾌﾛｰｼｽﾃﾑDC","エア・ウォーター㈱","2014-04-23"
3,115,"0240000003","南館７階","099-10099","2007-09-23","トップ輸液ポンプ","TOP-2200","㈱トップ","2013-09-23"
3,238,"0241500003","医療機器管理課","226-10226","2010-03-30","逆浸透精製水製造システム","MH500CX","日本ウォーターシステム㈱","2016-03-30"
3,283,"0286000067","MEセンター2","284-10284","2011-11-04","カルディオパック","3M33","ＧＥヘルスケア・ジャパン㈱","2017-11-04"
3,452,"0286000075","MEセンター2","461-10461","2011-12-20","ベッドサイドモニタ","DASH 4000","ＧＥヘルスケア・ジャパン㈱","2017-12-20"
3,3,"0350000009","南館５階","003-10002","2007-09-23","テルフュージョン輸液ポンプ","TE-161","テルモ㈱","2013-09-23"
3,539,"0350000016","MEセンター2","551-10552","2007-09-23","テルフュージョン輸液ポンプ","TE-161SA","テルモ㈱","2013-09-23"
3,900022,"0350000016","本館９階","001-10000","2007-09-23","テルフュージョン輸液ポンプ","TE-161SA","テルモ㈱","2013-09-23"
3,8,"0350000019","医療機器管理課","006-10005","2007-10-04","テルフュージョン輸液ポンプ","TE-131","テルモ㈱","2013-10-04"
3,672,"0350000021","本館５階","683-10687","2007-09-24","テルフュージョン輸液ポンプ","TE-131A","テルモ㈱","2013-09-24"
3,900023,"0350000021","本館９階","006-10005","2007-09-24","テルフュージョン輸液ポンプ","TE-131A","テルモ㈱","2013-09-24"
3,126,"0350000026","本館５階","110-10110","2007-09-23","テルフュージョンシリンジポンプ","TE-3110N","テルモ㈱","2013-09-23"
3,125,"0350000033","放射線科","109-10109","2008-11-29","テルフュージョンシリンジポンプ","TE-3310N","テルモ㈱","2014-11-29"
3,163,"0350000035","MEセンター2","150-10150","2007-09-23","テルフュージョンシリンジポンプ","TE-3320C","テルモ㈱","2013-09-23"
3,164,"0350000037","MEセンター2","151-10151","2007-09-23","テルフュージョンＴＣＩポンプ","TE-371","テルモ㈱","2013-09-23"
3,123,"0350000040","南館３階","107-00034","2008-11-29","テルフュージョンシリンジポンプ","TE-331S0N","テルモ㈱","2014-11-29"
